,Distrito,Mean,Var,ACF1,Seasonality,Trend,Linearity,Curvature,Peak,Entropy,Lumpiness,Lshift,Vchange,Fspots,Cpoints_ts,Cpoints_JV,KlScore,ChangeIdx
0,"LAMBAYEQUE, LAMBAYEQUE, LAMBAYEQUE",0.05660471698113221,0.05339967960133486,0.6783333333333336,-0.0045283018867924435,0.0,0.007631142441594243,-0.6734655730494503,0,0.042522675202272556,0.006049382716049382,0.0,0.0,50.0,0,1.0,,
1,"CUSCO, LA CONVENCION, PICHARI",22.830188773584904,568.5183296190816,0.6910800518294257,0.5064803344791209,0.0,0.033095635678596705,1.560798708008733,0,0.4144337780909248,0.000912126238454172,0.20537634408602162,0.01863285415141121,16.0,5,9.0,,
2,"SAN MARTIN, SAN MARTIN, HUIMBAYOC",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
3,"LIMA, LIMA, RIMAC",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
4,"LORETO, MAYNAS, ALTO NANAY",0.2075480377358484,0.35315022712720534,0.6696066860923082,0.4272862142422397,0.0,0.009326951873059573,-0.7782268844153888,0,0.0464240140987946,0.0007376924249352234,0.0,0.0,46.0,0,3.0,,
5,"SAN MARTIN, MOYOBAMBA, CALZADA",0.037736830188679384,0.07404762976149944,-0.000369822485207089,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
6,"PUNO, CARABAYA, SAN GABAN",0.33962349056603863,0.7903162620150798,0.8222192714982041,0.42547169811320745,0.0,0.011446713662391259,-0.9293824908125008,0,0.04652001563489282,0.0019140624999999997,0.05,0.011111111111111112,45.0,0,2.0,,
7,"CUSCO, QUISPICANCHI, CAMANTI",1.075472320754717,3.3905290986118413,0.7276838487776454,0.4171348648498729,0.0,0.02071310091289761,1.230197113438665,0,0.07425677060649256,0.0005573809266715002,0.27142857142857146,0.03265306122448979,33.0,3,5.0,,
8,"JUNIN, SATIPO, MAZAMARI",4.735849377358491,51.703806146671646,0.6831174631894452,0.41217885060983367,0.0,0.018242064312762353,1.147072219851093,0,0.2735744049411017,7.782868249340551e-05,0.1457142857142857,0.007482993197278907,34.0,5,3.0,,
9,"SAN MARTIN, MOYOBAMBA, HABANA",0.056604754716981245,0.16660722249912843,-0.019970414201183444,-0.020682148040638615,0.9602091082738451,0.0025437141471979867,-0.14367265558413497,0,0.0824946909208231,0.0,0.0,0.0,42.0,0,2.0,,
10,"LORETO, MARISCAL RAMON CASTILLA, SAN PABLO",0.5471706226415103,2.5119250644358977,0.6641946197428192,0.21351024686604203,0.0,0.008196412252082655,-0.682445114025685,0,0.05111035082512912,0.00021142516290613623,0.04444444444444444,0.0032921810699588477,43.0,1,1.0,,
11,"SAN MARTIN, LAMAS, LAMAS",0.9622647358490553,2.0740465781419277,0.517474644914898,-0.09342634514116939,0.6197094788706163,0.021621570251182883,-0.5836701633123701,0,0.34562931649749934,0.0018000781130925163,0.2666666666666665,0.048148148148148134,18.0,2,4.0,,
12,"LAMBAYEQUE, CHICLAYO, LA VICTORIA",0.03773681132075485,0.03631178212890786,0.508861236802413,-0.002959674435812059,0.22788296041178546,0.005087428294396174,-0.45795658967522057,0,0.040821994520255166,0.0019753086419753104,0.0,0.0,51.0,0,1.0,,
13,"AMAZONAS, UTCUBAMBA, CAJARURO",0.7547177169811304,2.637948337486847,0.7016063844612938,0.3685891070200902,0.43280132375095715,0.01453550941255999,-0.869732682910506,0,0.12001767345779983,0.0036994616440680556,0.14285714285714285,0.009977324263038545,34.0,2,4.0,,
14,"CAJAMARCA, JAEN, COLASAY",0.09434058490566051,0.23638287290854523,0.47205163840389336,-0.002841554898840647,0.24096908818472373,0.004239523578663481,-0.38312708155911096,0,0.040821994520255166,0.00039018442310623377,0.0,0.0,51.0,0,1.0,,
15,"AYACUCHO, LA MAR, SANTA ROSA",10.54717016981132,301.417578767533,0.8085464984765085,0.6028338010042575,0.0,0.01895914944378263,-1.2993994425494613,0,0.14327489289705211,7.161723298277701e-05,0.19733333333333336,0.01900246913580248,34.0,1,1.0,,
16,"LORETO, REQUENA, JENARO HERRERA",2.2641516415094323,26.156636212175417,0.6113289739701947,0.4072080946616464,0.0,0.011305396209769027,-0.8138124727179767,0,0.05730734525730629,0.0007423236719935068,0.06666666666666665,0.004511507392165827,42.0,2,4.0,,
17,"LAMBAYEQUE, CHICLAYO, JOSE LEONARDO ORTIZ",0.3396234339622643,0.6771087532931525,0.3632613391678687,0.1517072396484336,0.8309860106494165,0.011446713662390697,0.026938622920679032,1,0.3037321192931747,0.0017185088734567912,0.125,0.017361111111111112,24.0,0,2.0,,
18,"AREQUIPA, CARAVELI, BELLA UNION",0.01886890566037736,0.018511888928462797,-0.0003698224852071037,-0.001451378809869373,0.6689075630252714,0.0025437141471979785,0.2334680653242751,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,1.0,,
19,"UCAYALI, ATALAYA, SEPAHUA",0.6603781886792441,8.035598761125097,0.38877639062388125,0.01442261074833071,0.9300618272106451,0.004685789218522449,-0.004253466776913698,1,0.10333314547532428,0.0020359708188735478,0.03684210526315789,0.0007694675284702985,26.0,2,2.0,,
20,"JUNIN, HUANCAYO, SAPALLANGA",0.018868905660377324,0.01851188892846278,-0.01997041420118344,-0.020682148040638608,0.9725482574714345,0.0025437141471978957,0.02693862292201063,1,0.0824946909208231,0.0019753086419753083,0.0,0.0,29.0,0,2.0,,
21,"LIMA, LIMA, LOS OLIVOS",0.07547262264150954,0.06977558134574424,-0.06397174254317115,-0.0673854447439353,0.8671947510629806,0.010174856588792018,-0.4130588848060169,0,0.1405630639882034,0.006296296296296297,0.0,0.0,32.0,0,6.0,,
22,"HUANUCO, PUERTO INCA, PUERTO INCA",3.716981622641508,28.4670664848703,0.8780006167305083,0.6119256023701228,0.0,0.022777803954454952,-1.471012075924785,0,0.08680144731529948,0.000279505865061838,0.26818181818181824,0.012511478420569336,34.0,3,3.0,,
23,"LORETO, MAYNAS, NAPO",0.2830196603773585,0.3538621359916206,0.8672224618947726,0.47184996773091387,0.0,0.019077856103984565,1.3828493099969492,0,0.058365414589983886,0.002500000000000001,0.35,0.06944444444444445,42.0,0,4.0,,
24,"CUSCO, LA CONVENCION, MEGANTONI",1.433963075471698,13.264504615165691,0.7202186003272949,0.445493168859316,0.0,0.01074012639928027,0.8775006985153028,0,0.04995093040539431,0.00045353223593964335,0.061111111111111116,0.008539094650205761,43.0,3,3.0,,
25,"LORETO, PUTUMAYO, TENIENTE MANUEL CLAVERO",0.15094432075471706,0.39231015165546296,0.14316617708361387,-0.05519980823887956,0.9691556309721843,0.00508742829439586,0.029183508166129846,0,0.13643415228248398,0.0018518518518518528,0.0,0.0,19.0,0,2.0,,
26,"SAN MARTIN, LAMAS, TABALOSOS",1.3018874339622628,5.418296656461608,0.43120887162649635,0.06903280192398285,0.6454298478961682,0.017551627615666157,-0.6501187665182132,0,0.2208682374770743,0.0010066666666666666,0.16999999999999998,0.023666666666666662,26.0,7,6.0,,
27,"ICA, CHINCHA, EL CARMEN",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
28,"UCAYALI, PADRE ABAD, NESHUYA",0.15094428301886725,0.2413667668210333,0.4957734707491193,0.28196137362943197,0.0,0.006783237725861523,-0.5776838026630812,0,0.04720640456979632,0.00015241579027587253,0.0,0.0,47.0,0,0.0,,
29,"MADRE DE DIOS, TAMBOPATA, LAS PIEDRAS",4.698113679245282,65.41829389462471,0.7175946281863018,0.48927230760384743,0.0,0.019793275707884545,-1.2829519166614751,0,0.13182539277942235,0.00076134940724314,0.221875,0.027224392361111113,39.0,1,10.0,,
30,"LORETO, REQUENA, CAPELO",0.03773681132075485,0.03631178212890786,0.508861236802413,-0.002959674435812059,0.22788296041178546,0.005087428294396174,-0.45795658967522057,0,0.040821994520255166,0.0019753086419753104,0.0,0.0,51.0,0,1.0,,
31,"AMAZONAS, CONDORCANQUI, RIO SANTIAGO",0.6981140188679247,4.965467005340132,0.35851149096472623,0.048586123120377044,0.4176013485768828,0.00784311862052701,0.5948945895279732,0,0.1087589896169379,0.0017297763298277703,0.0,0.0,44.0,3,3.0,,
32,"LORETO, PUTUMAYO, PUTUMAYO",0.5094347735849065,1.683872437878405,0.5023417753811935,0.003378674857393597,0.42442378320664864,0.009811468853478101,-0.6529409079670413,0,0.21877893132515702,0.0019433260832677746,0.08571428571428572,0.014739229024943309,31.0,2,4.0,,
33,"LA LIBERTAD, ASCOPE, CHICAMA",0.8490574905660364,8.807403264507057,0.2793117726217409,-0.0843908726224432,0.9263523302569462,0.007631142441593793,-0.15863855720709755,0,0.19748011722479605,0.003218194787379972,0.0,0.0,21.0,6,4.0,,
34,"ICA, NASCA, EL INGENIO",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
35,"LIMA, LIMA, PUENTE PIEDRA",0.16981220754716977,0.29191853114997574,0.2926827726712645,-0.041601472618499766,0.8177426107446605,0.007631142441593761,0.4399975077263037,0,0.1969982712098875,0.0029210486206370984,0.0,0.0,36.0,0,4.0,,
36,"TUMBES, TUMBES, TUMBES",34.094339622641506,568.5382698469207,0.6879580033284987,0.2492342714997064,0.5656463405834551,0.0450802673864522,-0.008879768296477316,0,0.9279867716373464,0.003235846465553089,0.3577777777777777,0.052750342935528105,6.0,8,8.0,,
37,"SAN MARTIN, MARISCAL CACERES, PAJARILLO",1.6037741509433947,12.805266963332425,0.7066802151288478,0.23630016628112513,0.0,0.010295985833896827,-0.7551366361956969,0,0.09097177820572676,0.0010670517752186404,0.07142857142857141,0.0015117157974300808,39.0,1,1.0,,
38,"LORETO, MARISCAL RAMON CASTILLA, PEBAS",0.5660385849056613,5.37771352794601,0.5207494794506433,0.07878164118218677,0.0,0.005450816029710168,-0.4765570674078656,0,0.05041281887392249,0.00039142962551611736,0.04285714285714285,0.0014172335600907027,51.0,1,1.0,,
39,"PIURA, PIURA, LA UNION",0.056604735849056606,0.09113552652193033,-0.02456430347559921,-0.026090801886792463,0.9219875508090875,0.0038155712207969417,-0.05387724584431637,0,0.0842323108193639,0.001975308641975309,0.0,0.0,32.0,0,2.0,,
40,"SAN MARTIN, BELLAVISTA, BAJO BIAVO",0.6415102452830169,3.739408001424155,0.5336977184015588,0.1972348359654543,0.3173804056997801,0.007207190083727792,-0.552990064981566,0,0.10373976976009308,0.0013041016518061273,0.024999999999999998,0.00162037037037037,44.0,2,2.0,,
41,"LA LIBERTAD, TRUJILLO, LA ESPERANZA",0.09434056603773598,0.19864702741194395,-0.019127364878400353,-0.012341921958477041,0.7349253467550978,0.004239523578663389,-0.10775449168893446,0,0.13208144839106278,2.4386526444139604e-05,0.0,0.0,43.0,0,0.0,,
42,"SAN MARTIN, HUALLAGA, EL ESLABON",0.18868013207547105,0.41722999644011566,0.6201592917168136,0.24782664691866835,0.0,0.006359285367995179,-0.5432622289287543,0,0.04633652939584593,0.0016222993827160483,0.0,0.0,47.0,0,1.0,,
43,"PIURA, MORROPON, MORROPON",0.01886890566037736,0.018511888928462797,-0.0003698224852071037,-0.001451378809869373,0.6689075630252714,0.0025437141471979785,0.2334680653242751,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,1.0,,
44,"PIURA, PIURA, TAMBO GRANDE",0.20754799999999984,0.2776785446779617,0.3119328212389518,-0.08222060957910016,0.6327524137567837,0.009326951873059333,-0.1616317375330209,0,0.20754261087173,7.239750038103942e-05,0.0,0.0,16.0,0,0.0,,
45,"CALLAO, CALLAO, VENTANILLA",0.07547264150943407,0.10751142755434316,-0.05501782019681083,0.11851805572910162,0.894398349760835,0.0050874282943959934,-0.3053043931163448,0,0.1361522645296012,0.002345679012345679,0.0,0.0,39.0,0,2.0,,
46,"SAN MARTIN, LAMAS, ZAPATERO",0.2075480188679239,0.2776785368459806,0.8372287426660904,0.40752298016448957,0.0,0.013990427809589331,-1.1448914741875804,0,0.05057559761122276,0.002500000000000001,0.25,0.06944444444444445,45.0,0,1.0,,
47,"CUSCO, LA CONVENCION, SANTA TERESA",0.03773681132075484,0.03631178212890785,0.4888763197586725,-0.02256751757306695,0.7951347731119727,0.005087428294396103,-0.4040793438309777,0,0.0842323108193639,0.006049382716049382,0.0,0.0,48.0,0,2.0,,
48,"LIMA, LIMA, SAN JUAN DE LURIGANCHO",0.03773681132075483,0.036311782128907844,-0.02073906485671194,-0.02256751757306695,0.7579249381158606,0.005087428294396108,-0.40407934383094246,0,0.08415764785384988,0.0019753086419753083,0.0,0.0,45.0,0,2.0,,
49,"AMAZONAS, BONGARA, JAZAN",0.056604716981132126,0.05339967960133503,0.3182051282051281,-0.04452830188679246,0.9541673650888269,0.007631142441593768,0.33224301603795175,0,0.08596514133023365,0.006049382716049383,0.0,0.0,31.0,0,3.0,,
50,"LORETO, ALTO AMAZONAS, TENIENTE CESAR LOPEZ ROJAS",1.0566045471698093,8.12886984976878,0.6354828025684818,0.37230974663733835,0.0,0.008902999515193213,-0.7301489254478106,0,0.05378345282342261,0.00019413700810185186,0.05625,0.003862847222222222,45.0,3,1.0,,
51,"ICA, NASCA, MARCONA",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
52,"LORETO, REQUENA, SAQUENA",0.03773681132075485,0.03631178212890786,0.508861236802413,-0.002959674435812059,0.22788296041178546,0.005087428294396174,-0.45795658967522057,0,0.040821994520255166,0.0019753086419753104,0.0,0.0,51.0,0,1.0,,
53,"CAJAMARCA, JAEN, JAEN",4.754717150943396,27.505872361694678,0.6687951354223213,0.3388155581256324,0.0,0.02374133204051455,-1.0965017256044147,0,0.32968679922108546,6.631376173808915e-05,0.10370370370370376,0.014403292181069956,16.0,5,3.0,,
54,"MADRE DE DIOS, TAMBOPATA, TAMBOPATA",42.41509443396225,4681.488066044855,0.7478941557240861,0.5857461405213655,0.0,0.022336989855082607,-1.4428298375970334,0,0.1431008436406733,0.0014051904561670702,0.200390625,0.0203855726453993,32.0,5,3.0,,
55,"PASCO, OXAPAMPA, CONSTITUCION",4.811321301886791,110.53043261302994,0.8276460835238398,0.29665502715211506,0.0,0.014414380167455516,-1.0358399376911087,0,0.0969922659873097,0.001529262183384421,0.11777777777777779,0.017980795610425232,42.0,2,2.0,,
56,"PIURA, SULLANA, SULLANA",0.6981137924528306,1.1918824158065782,0.6950648658492039,0.22630801830436645,0.13895336860443008,0.018823484689265185,-0.4489770487011493,0,0.5710444837590454,0.0015590123456790126,0.09999999999999998,0.015555555555555559,14.0,0,3.0,,
57,"ICA, CHINCHA, ALTO LARAN",0.05660473584905674,0.09113552652193045,0.4094049252142201,-0.002653301886792452,0.30142805588367483,0.003815571220797134,-0.34571232750009506,0,0.040821994520255166,0.0001234567901234569,0.0,0.0,51.0,0,0.0,,
58,"JUNIN, CHANCHAMAYO, VITOC",0.09434052830188679,0.08543948736213598,0.8133814102564103,0.19213836477987423,0.0,0.012718570735989818,1.077544916881444,0,0.04612582339537549,0.006049382716049383,0.0,0.0,48.0,0,1.0,,
59,"AYACUCHO, HUAMANGA, AYACUCHO",0.05660471698113221,0.05339967960133486,0.6783333333333336,-0.0045283018867924435,0.0,0.007631142441594243,-0.6734655730494503,0,0.042522675202272556,0.006049382716049382,0.0,0.0,50.0,0,1.0,,
60,"LAMBAYEQUE, CHICLAYO, TUMAN",0.03773681132075478,0.03631178212890782,0.4888763197586726,-0.042175360710321845,0.9442962327313007,0.005087428294395791,0.04489770487002989,0,0.0842323108193639,0.006049382716049383,0.0,0.0,28.0,0,2.0,,
61,"ICA, PISCO, PISCO",0.7735855283018852,1.6468484492704405,0.8148299765138538,0.4498772320518154,0.0,0.02085845600702378,-1.3954206673631282,0,0.08666043822484179,0.001216,0.22,0.01999999999999999,33.0,0,5.0,,
62,"JUNIN, SATIPO, PAMPA HERMOSA",0.03773681132075485,0.03631178212890786,0.508861236802413,-0.002959674435812059,0.22788296041178546,0.005087428294396174,-0.45795658967522057,0,0.040821994520255166,0.0019753086419753104,0.0,0.0,51.0,0,1.0,,
63,"LORETO, ALTO AMAZONAS, JEBEROS",0.9245291698113186,6.560340153791485,0.8979218446273718,0.30669592212015345,0.0,0.011331090292064104,-0.9436681241782339,0,0.04546237407675729,0.003740181681579126,0.02727272727272727,0.007438016528925621,46.0,1,1.0,,
64,"HUANUCO, HUANUCO, AMARILIS",0.05660471698113221,0.05339967960133486,0.6783333333333336,-0.0045283018867924435,0.0,0.007631142441594243,-0.6734655730494503,0,0.042522675202272556,0.006049382716049382,0.0,0.0,50.0,0,1.0,,
65,"UCAYALI, ATALAYA, RAYMONDI",8.09433996226415,108.65147189604878,0.7579912286378343,0.5484895682451203,0.0,0.03117866768994121,-1.796421311429563,0,0.1570037488096648,0.0003986389210257044,0.27142857142857146,0.03584580498866213,29.0,5,5.0,,
66,"LORETO, MAYNAS, PUNCHANA",28.924528396226414,1719.1263740370252,0.6545247142203444,0.21264366612497634,0.0,0.025158153468738922,-0.2667792657122233,0,0.13665151996076627,0.0014880848193429754,0.20193548387096769,0.03226962654642156,26.0,4,7.0,,
67,"SAN MARTIN, LAMAS, ALONSO DE ALVARADO",0.11320845283018881,0.1381272424351154,0.6312944101671513,0.2507294300719704,0.0,0.007631142441594222,-0.655506491102244,0,0.04529075918016311,0.000771604938271605,0.0,0.0,48.0,0,0.0,,
68,"TUMBES, CONTRALMIRANTE VILLAR, CASITAS",0.01886890566037736,0.018511888928462797,-0.0003698224852071037,-0.001451378809869373,0.6689075630252714,0.0025437141471979785,0.2334680653242751,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,1.0,,
69,"CAJAMARCA, JAEN, PUCARA",0.16981218867924536,0.25418268850136067,0.12201019056439547,-0.07158712541620421,0.8651126420455298,0.007631142441593811,0.2903384914933634,1,0.20233618812822268,0.0017512574302697777,0.0,0.0,16.0,0,2.0,,
70,"ICA, ICA, PARCONA",18.905660660377357,1237.6703346173035,0.7815216376944017,0.41513618795045154,0.0,0.019606165965326362,-1.3793265670008208,0,0.07421802552972022,0.00039542178987923176,0.20923076923076922,0.046106508875739666,41.0,7,3.0,,
71,"AYACUCHO, LA MAR, CHUNGUI",0.01886890566037736,0.018511888928462797,-0.0003698224852071037,-0.001451378809869373,0.6689075630252714,0.0025437141471979785,0.2334680653242751,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,1.0,,
72,"SAN MARTIN, PICOTA, SHAMBOYACU",0.415095188679246,2.054111078675817,0.5027028904822564,0.14860861319119717,0.8174394864250402,0.0062179679153728865,-0.3791361744577606,0,0.0986306034416273,0.002475599360982686,0.04444444444444444,0.0032921810699588477,38.0,2,2.0,,
73,"PIURA, SULLANA, BELLAVISTA",0.09434056603773577,0.16091117835534002,0.4431586675937875,-0.015236266488562357,0.3646548915776482,0.006359285367994968,0.3636714094483507,0,0.08604472635853481,0.00012345679012345682,0.0,0.0,45.0,0,1.0,,
74,"LIMA, LIMA, SAN MARTIN DE PORRES",0.07547262264150945,0.06977558134574437,0.19083594976452126,-0.08779360800924144,0.9537954655307008,0.010174856588791711,0.07183632779199034,0,0.1859425625609069,0.006296296296296297,0.0,0.0,22.0,0,6.0,,
75,"PIURA, TALARA, PARIÑAS",0.056604754716981266,0.16660722249912838,-0.0003698224852070969,-0.0014513788098693716,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
76,"HUANUCO, LEONCIO PRADO, PUEBLO NUEVO",0.07547266037735849,0.182983122819545,0.30675679460315874,-0.0023493135599442156,0.4037401895428042,0.0033916188629306353,0.30829757344132763,0,0.040821994520255166,0.0,0.0,0.0,51.0,0,1.0,,
77,"SAN MARTIN, LAMAS, SAN ROQUE DE CUMBAZA",0.11320845283018881,0.1381272424351154,0.6312944101671513,0.2507294300719704,0.0,0.007631142441594222,-0.655506491102244,0,0.04529075918016311,0.000771604938271605,0.0,0.0,48.0,0,0.0,,
78,"TUMBES, ZARUMILLA, PAPAYAL",4.9056607547169815,61.55713406906395,0.8604730981556032,0.4615133141766842,0.0,0.020041384190044382,1.3240741327130592,0,0.2076393647782445,4.541253507809177e-05,0.13636363636363635,0.009845934088358328,30.0,3,1.0,,
79,"SAN MARTIN, RIOJA, AWAJUN",0.05660471698113219,0.05339967960133487,0.6579487179487182,-0.06452830188679247,0.7895872750226555,0.0076311424415941055,-0.5657110813627189,0,0.08693085845019256,0.010000000000000005,0.0,0.0,46.0,0,2.0,,
80,"PASCO, OXAPAMPA, PUERTO BERMUDEZ",1.7924533962264138,6.541827803489021,0.8991880832580018,0.6338086593670169,0.0,0.024165284398380928,-1.3586045493670538,0,0.08612915372993867,0.0014153518518518517,0.33999999999999997,0.02933333333333333,32.0,4,3.0,,
81,"PIURA, TALARA, LOS ORGANOS",0.09434052830188693,0.08543948736213608,0.36322115384615383,-0.07036163522012578,0.6340455210457345,0.012718570735990144,-0.5926497042861476,0,0.13885782859615758,0.009753086419753091,0.0,0.0,39.0,0,5.0,,
82,"LIMA, LIMA, SAN MIGUEL",0.018868905660377303,0.01851188892846277,-0.019970414201183433,-0.02068214804063862,0.9560013213918274,0.002543714147197949,-0.09877495071410972,0,0.0824946909208231,0.001975308641975309,0.0,0.0,37.0,0,2.0,,
83,"LORETO, LORETO, NAUTA",4.641509811320754,40.267707426130514,0.9386307655714601,0.61712952398491,0.0,0.031287684010535485,-1.8807648570058675,0,0.22245127022044875,0.00013234837962962964,0.33999999999999997,0.03933333333333332,33.0,5,3.0,,
84,"LORETO, DATEM DEL MARAÑON, BARRANCA",2.0377363018867913,9.470272273407144,0.8715271390271633,0.38631298824176935,0.0,0.02289342732478215,-1.4606719984371097,0,0.13666455445655956,0.0011027609882258804,0.25000000000000006,0.03240740740740744,27.0,3,3.0,,
85,"SAN MARTIN, MARISCAL CACERES, CAMPANILLA",1.6415099811320741,10.456388378070736,0.6752139096652354,0.43836833436542044,0.0,0.013831445675389284,-0.9703516465050803,0,0.08947140283049212,0.0006354937141324267,0.09375000000000001,0.009548611111111108,42.0,2,3.0,,
86,"LORETO, MAYNAS, SAN JUAN BAUTISTA",37.64150943396226,1807.0601637593452,0.8176906383083966,0.6251597221445769,0.0,0.028067573146923264,-1.2894314717953839,0,0.6729444732424258,0.0005615465009075917,0.21363636363636362,0.022787534435261696,10.0,3,8.0,,
87,"LAMBAYEQUE, CHICLAYO, SAÑA",2.2830196415094326,42.051972259879186,0.6395668134427289,0.24852713138671675,0.6939891981463054,0.008549705883637546,-0.3127873439269814,0,0.1047937828571658,0.001811712165602579,0.05,0.0034636488340192037,34.0,2,2.0,,
88,"HUANUCO, HUANUCO, SANTA MARIA DEL VALLE",0.01886890566037728,0.018511888928462766,-0.00036982248520711305,-0.0014513788098693774,0.6689075630245426,0.0025437141471980926,-0.2334680653249906,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,0.0,,
89,"CAJAMARCA, CUTERVO, CUTERVO",0.01886890566037736,0.018511888928462797,-0.0003698224852071037,-0.001451378809869373,0.6689075630252714,0.0025437141471979785,0.2334680653242751,0,0.04000533461369913,0.0,0.0,0.0,52.0,0,1.0,,
90,"SAN MARTIN, PICOTA, CASPISAPA",0.45283107547169904,2.134566658597462,0.7355480047326717,0.148687175097864,0.0,0.008721305647536247,-0.7478674839760946,0,0.04445176257083381,0.002815493544356519,0.0,0.0,47.0,1,3.0,,
91,"LORETO, UCAYALI, SARAYACU",1.735849584905659,7.628335652545643,0.681245526929548,0.4422814797073834,0.0059873695855695575,0.01950180846185123,-0.9211512449177304,0,0.09363560503399268,0.002303160365226338,0.2583333333333333,0.020756172839506155,32.0,6,6.0,,
92,"JUNIN, SATIPO, RIO TAMBO",2.094340169811321,13.48166378141712,0.7975010376562598,0.48915007149583223,0.0,0.014860645807314289,1.0350102491090811,0,0.0937768291333353,1.911803532417247e-05,0.13157894736842107,0.006401969836872883,31.0,5,1.0,,
93,"PASCO, OXAPAMPA, VILLA RICA",0.09434058490566044,0.23638287290854496,0.44902684613044946,-0.0404921573084792,0.950424593937299,0.00423952357866317,-0.008979540973980672,1,0.0842323108193639,0.003225118122237465,0.0,0.0,26.0,0,2.0,,
