Fecha,temp_mean,temp_max,temp_min,temp_sum,Semana,Anho
2016-01-03,23.681875999583337,28.22958023,20.30842761,568.36502399,53,2016
2016-01-10,24.149174707500002,28.47010758,21.15413384,1352.35378362,1,2016
2016-01-17,23.428427616428564,28.40586586,20.41593759,1311.9919465199996,2,2016
2016-01-24,24.10563624214286,29.13991831,21.17302959,1349.9156295600003,3,2016
2016-01-31,25.408907831428568,29.54023314,22.28336766,1422.8988385599998,4,2016
2016-02-07,25.666829206250007,29.57964379,22.92396143,1437.3424355500003,5,2016
2016-02-14,24.980131734107154,29.84944777,22.33912774,1398.8873771100007,6,2016
2016-02-21,25.706668465892857,30.62332081,22.89225277,1439.57343409,7,2016
2016-02-28,27.002506081785718,31.57948382,24.0069758,1512.1403405800002,8,2016
2016-03-06,26.340896983214293,29.56837257,23.44007877,1475.0902310600004,9,2016
2016-03-13,26.657349439642864,30.12286532,24.03844043,1492.8115686200003,10,2016
2016-03-20,25.22017689392857,29.60769631,22.44132949,1412.32990606,11,2016
2016-03-27,25.909629589821414,29.55065281,22.48264871,1450.9392570299992,12,2016
2016-04-03,25.875913993749997,30.386469199999997,23.07303528,1449.0511836499998,13,2016
2016-04-10,24.48740475392857,28.66007722,21.16204431,1371.29466622,14,2016
2016-04-17,23.726113208928563,27.32021357,21.35617668,1328.6623396999996,15,2016
2016-04-24,22.696923770178575,26.77726693,19.91254934,1271.0277311300001,16,2016
2016-05-01,22.764106814464288,27.41524615,20.00207725,1274.78998161,17,2016
2016-05-08,22.949985769642847,27.69605227,19.440541,1285.1992030999995,18,2016
2016-05-15,22.39747409875,26.542015000000003,19.44089594,1254.25854953,19,2016
2016-05-22,21.37707313928571,25.23625647,18.70752119,1197.1160957999998,20,2016
2016-05-29,21.20055907321429,25.83168237,17.567557,1187.2313081000002,21,2016
2016-06-05,20.83831955375,25.78114827,17.04477004,1166.94589501,22,2016
2016-06-12,20.341731345892857,24.865512600000002,16.90290947,1139.13695537,23,2016
2016-06-19,20.00740233035714,25.10762031,16.49178497,1120.4145305,24,2016
2016-06-26,18.782421367678577,23.48529738,15.08636688,1051.8155965900003,25,2016
2016-07-03,19.27016064107143,23.7360965,15.91865294,1079.1289959,26,2016
2016-07-10,19.282318842321423,23.48074247,15.90542985,1079.8098551699998,27,2016
2016-07-17,18.62281011964285,23.21495206,15.34156095,1042.8773666999996,28,2016
2016-07-24,18.97122081607143,23.48184234,15.57009526,1062.3883657000001,29,2016
2016-07-31,18.54745047999999,23.85494531,15.243762699999998,1038.6572268799996,30,2016
2016-08-07,18.770285806428575,23.65140904,15.47724917,1051.1360051600002,31,2016
2016-08-14,18.689647315178572,23.46452707,14.58572511,1046.62024965,32,2016
2016-08-21,18.590222052142856,23.67252834,14.78594189,1041.05243492,33,2016
2016-08-28,19.354519802499993,24.27606462,15.45619992,1083.8531089399996,34,2016
2016-09-04,18.81914816589286,23.95336352,15.23468729,1053.87229729,35,2016
2016-09-11,19.27308982571429,24.974937,14.78628958,1079.2930302400002,36,2016
2016-09-18,19.30461944875,25.13275056,14.6255802,1081.05868913,37,2016
2016-09-25,19.871618076607138,24.24032554,16.34175853,1112.8106122899997,38,2016
2016-10-02,19.88427845410715,25.24854228,15.93692304,1113.5195934300004,39,2016
2016-10-09,19.740187209464292,24.59040415,16.17398442,1105.4504837300003,40,2016
2016-10-16,20.148608338214277,25.16265702,15.40262214,1128.3220669399996,41,2016
2016-10-23,19.62163209767857,24.68034059,15.904887200000001,1098.81139747,42,2016
2016-10-30,19.215886496071427,24.61222347,15.30472154,1076.08964378,43,2016
2016-11-06,19.727239245,25.29550429,15.32450476,1104.72539772,44,2016
2016-11-13,20.80420146982143,25.85044827,16.55875479,1165.03528231,45,2016
2016-11-20,21.269233590000002,26.97210761,16.75813209,1191.0770810400002,46,2016
2016-11-27,20.52841246821429,25.54671208,16.39875206,1149.5910982200003,47,2016
2016-12-04,21.349427732857134,27.308636199999995,16.20876854,1195.5679530399996,48,2016
2016-12-11,22.092427780178575,27.59201251,17.90742559,1237.1759556900001,49,2016
2016-12-18,21.626257379642855,27.24240195,17.20871056,1211.07041326,50,2016
2016-12-25,23.06060851875,28.60818772,19.09072847,1291.39407705,51,2016
2017-01-01,23.54893979178571,28.68220411,19.40821096,1318.7406283399998,52,2017
2017-01-08,24.40280125571429,30.18962198,20.25139255,1366.5568703200004,1,2017
2017-01-15,24.60773855821429,29.66662382,21.11144236,1378.0333592600002,2,2017
2017-01-22,25.394799875178567,30.2290644,22.72295654,1422.1087930099998,3,2017
2017-01-29,26.080543383035717,29.56702156,23.69167857,1460.5104294500002,4,2017
2017-02-05,26.517788936428563,30.12950588,23.10381652,1484.9961804399995,5,2017
2017-02-12,26.047399279821438,29.87835089,22.90599596,1458.6543596700005,6,2017
2017-02-19,26.42656940482143,30.21054953,23.27709747,1479.88788667,7,2017
2017-02-26,26.50714933821428,29.84930855,24.02242945,1484.4003629399997,8,2017
2017-03-05,27.367726262142863,30.99773507,24.80784704,1532.5926706800003,9,2017
2017-03-12,26.966725096250006,30.53662382,24.44501182,1510.1366053900003,10,2017
2017-03-19,27.46689732053571,31.093406800000004,24.93760145,1538.1462499499999,11,2017
2017-03-26,26.290230372321442,29.91730307,23.61257436,1472.2529008500007,12,2017
2017-04-02,25.164590706964287,29.22907933,22.12453833,1409.2170795900001,13,2017
2017-04-09,24.33611505375,27.6986777,21.82009383,1362.82244301,14,2017
2017-04-16,24.31437101821428,28.27166302,21.10336947,1361.6047770199998,15,2017
2017-04-23,24.117852204285715,28.14650501,20.92668197,1350.59972344,16,2017
2017-04-30,23.274176999107137,27.18515648,20.32214886,1303.3539119499997,17,2017
2017-05-07,22.402703153035713,26.08559277,19.60074534,1254.55137657,18,2017
2017-05-14,23.079078924285714,27.83146155,20.22281981,1292.42841976,19,2017
2017-05-21,21.467864904464285,25.193051399999998,18.50558447,1202.20043465,20,2017
2017-05-28,20.847094618928576,24.43310276,18.59593396,1167.4372986600004,21,2017
2017-06-04,20.266248104821425,23.86629384,17.65473579,1134.90989387,22,2017
2017-06-11,19.872450366607136,23.99881135,16.20248579,1112.8572205299997,23,2017
2017-06-18,19.502889684821433,24.78537731,15.63395561,1092.1618223500002,24,2017
2017-06-25,19.919264545178567,24.4503699,16.51824845,1115.4788145299997,25,2017
2017-07-02,19.252383771250003,23.05823314,16.27486825,1078.13349119,26,2017
2017-07-09,19.22600302589285,23.73016013,15.91231207,1076.6561694499997,27,2017
2017-07-16,18.646432609107144,22.14032815,16.01441666,1044.2002261100001,28,2017
2017-07-23,18.61175070392857,22.70598445,16.21718287,1042.25803942,29,2017
2017-07-30,18.521696149821427,21.00780351,16.21120588,1037.21498439,30,2017
2017-08-06,18.46580818232143,20.70260692,16.18971283,1034.0852582100001,31,2017
2017-08-13,18.133303596250002,20.68057404,15.71400153,1015.4650013900001,32,2017
2017-08-20,18.285748052678567,21.34307015,16.16094124,1024.0018909499997,33,2017
2017-08-27,18.1834745875,21.13469923,15.44645181,1018.2745769,34,2017
2017-09-03,18.26279022285715,20.88791029,15.76876213,1022.7162524800003,35,2017
2017-09-10,17.807884395892856,20.27890838,15.57541275,997.2415261699999,36,2017
2017-09-17,18.20591627017857,22.2231245,15.99758854,1019.53131113,37,2017
2017-09-24,18.15107494553571,22.95364552,14.83663465,1016.4601969499998,38,2017
2017-10-01,19.06111956053571,22.28201938,15.834080199999999,1067.42269539,39,2017
2017-10-08,19.218171710357147,22.67476027,16.49129044,1076.2176157800002,40,2017
2017-10-15,19.171716046249994,22.43054819,15.98753176,1073.6160985899996,41,2017
2017-10-22,19.39463598017858,23.10250668,16.57135771,1086.0996148900006,42,2017
2017-10-29,19.858123129464282,22.94957945,17.36565906,1112.0548952499998,43,2017
2017-11-05,19.072289652499997,22.55272306,15.93382388,1068.0482205399999,44,2017
2017-11-12,19.148257614107145,22.20876013,16.77862976,1072.3024263900002,45,2017
2017-11-19,19.52810048267857,22.32485223,17.26698485,1093.57362703,46,2017
2017-11-26,20.202517651249998,23.03489718,16.95134654,1131.34098847,47,2017
2017-12-03,21.006164184821426,24.5738845,18.4622775,1176.34519435,48,2017
2017-12-10,21.23258441875,23.71421436,18.94500062,1189.02472745,49,2017
2017-12-17,21.631431199464288,25.0479908,18.69901503,1211.3601471700001,50,2017
2017-12-24,22.466341611071435,26.14751147,19.765597,1258.1151302200003,51,2017
2017-12-31,22.50094991357143,25.34684744,20.07722456,1260.05319516,52,2017
2018-01-07,23.30577321892856,26.46467318,20.581637899999997,1305.1233002599995,1,2018
2018-01-14,23.462392084285714,26.40655732,21.14905043,1313.89395672,2,2018
2018-01-21,23.698119207499996,26.98135815,21.19630296,1327.0946756199999,3,2018
2018-01-28,23.997687265535713,26.797829399999998,21.80237181,1343.87048687,4,2018
2018-02-04,23.91354688178572,27.49976375,21.50580427,1339.1586253800003,5,2018
2018-02-11,24.614096041607144,28.48278475,21.86627815,1378.38937833,6,2018
2018-02-18,25.12424160982143,27.95765907,22.52913877,1406.95753015,7,2018
2018-02-25,25.463372824642857,28.18242777,23.04901101,1425.94887818,8,2018
2018-03-04,25.300611604285727,28.54046222,22.06677902,1416.8342498400007,9,2018
2018-03-11,24.498582070714285,27.51473789,22.1297142,1371.92059596,10,2018
2018-03-18,24.752455269107145,27.55475937,22.54268561,1386.13749507,11,2018
2018-03-25,24.267364761071438,27.76620191,21.51227418,1358.9724266200005,12,2018
2018-04-01,24.000200157321427,26.93873576,21.5896782,1344.01120881,13,2018
2018-04-08,24.041666888035714,26.81665354,21.52732373,1346.33334573,14,2018
2018-04-15,23.94828102357143,26.86809527,21.41974745,1341.10373732,15,2018
2018-04-22,22.542379753749998,25.09632003,20.38675408,1262.3732662099999,16,2018
2018-04-29,23.151383337499997,27.0264942,20.58481886,1296.4774668999999,17,2018
2018-05-06,21.925011534464286,24.33788508,19.57891015,1227.80064593,18,2018
2018-05-13,21.14536345696428,23.817795899999997,18.49317668,1184.1403535899997,19,2018
2018-05-20,20.672693865357143,24.08888718,18.02841699,1157.67085646,20,2018
2018-05-27,20.150847257321438,22.91936628,17.64661024,1128.4474464100006,21,2018
2018-06-03,19.630675264107147,22.68253387,16.95731863,1099.3178147900003,22,2018
2018-06-10,19.235328245357145,21.54126543,17.70573208,1077.17838174,23,2018
2018-06-17,18.62989134571428,20.86905018,16.46212143,1043.2739153599998,24,2018
2018-06-24,17.977057367142855,20.79099414,15.55251484,1006.7152125599999,25,2018
2018-07-01,17.920666327499994,21.27193744,15.48307644,1003.5573143399997,26,2018
2018-07-08,18.246959824464284,21.20518892,15.58098938,1021.8297501699999,27,2018
2018-07-15,18.357550828928577,21.01034929,16.19814279,1028.0228464200004,28,2018
2018-07-22,17.81257112892857,20.58722412,14.90446784,997.5039832199999,29,2018
2018-07-29,17.77662874285714,20.3689842,15.64527046,995.4912095999999,30,2018
2018-08-05,17.485068878571425,20.29348768,15.10112117,979.1638571999998,31,2018
2018-08-12,17.745964675000003,20.28137073,15.76917613,993.7740218000002,32,2018
2018-08-19,17.39826470285714,20.48247274,15.53323707,974.3028233599999,33,2018
2018-08-26,17.6686774925,20.17298845,14.96039195,989.44593958,34,2018
2018-09-02,17.486855763928567,20.56117126,15.03503261,979.2639227799998,35,2018
2018-09-09,18.420108862142857,21.27081113,15.61211275,1031.52609628,36,2018
2018-09-16,17.959691593392858,20.49523257,15.58832813,1005.74272923,37,2018
2018-09-23,18.409680051607136,20.91522873,15.92746594,1030.9420828899997,38,2018
2018-09-30,19.315571530892857,22.45507807,16.91841697,1081.67200573,39,2018
2018-10-07,19.84836076214285,22.49186697,17.43592679,1111.5082026799996,40,2018
2018-10-14,19.208347247678567,22.78807684,16.93688575,1075.6674458699997,41,2018
2018-10-21,18.868514208214286,21.56287003,16.42206111,1056.63679566,42,2018
2018-10-28,19.429111855,22.38845059,16.83873551,1088.03026388,43,2018
2018-11-04,20.345929168749997,23.76920633,17.25961005,1139.37203345,44,2018
2018-11-11,20.977406181428574,23.93140454,18.63873759,1174.7347461600002,45,2018
2018-11-18,20.460159409999992,23.10892809,18.38095858,1145.7689269599996,46,2018
2018-11-25,20.99556902910714,23.89621706,18.74577897,1175.7518656299999,47,2018
2018-12-02,20.96909247214285,23.61838468,18.80379997,1174.2691784399997,48,2018
2018-12-09,21.336003881071434,24.38767133,19.09598791,1194.8162173400003,49,2018
2018-12-16,22.24977008714286,26.20617002,19.201,1245.9871248800002,50,2018
2018-12-23,23.06632889357142,25.95425995,20.61794531,1291.7144180399996,51,2018
2018-12-30,22.754576179821424,25.57552893,20.292630499999998,1274.2562660699998,52,2018
2019-01-06,23.27951535535713,26.5392767,21.06374747,1303.6528598999994,1,2019
2019-01-13,24.884273805714287,28.47057396,21.22707706,1393.51933312,2,2019
2019-01-20,23.557959954642854,27.14674259,21.51769893,1319.2457574599998,3,2019
2019-01-27,24.678507880000005,28.15939935,21.78868599,1381.9964412800002,4,2019
2019-02-03,26.188793911607146,29.75259812,23.26131567,1466.5724590500001,5,2019
2019-02-10,25.792771011071427,28.71056407,23.72331257,1444.3951766199998,6,2019
2019-02-17,25.703626244107152,28.78024698,23.58205805,1439.4030696700006,7,2019
2019-02-24,26.54025172946429,30.75407753,23.85869192,1486.2540968500002,8,2019
2019-03-03,26.94832867285714,29.59462012,24.68507286,1509.1064056799999,9,2019
2019-03-10,25.912125940000003,28.99418037,23.55470358,1451.07905264,10,2019
2019-03-17,25.81143130428572,28.63756819,23.01935336,1445.4401530400003,11,2019
2019-03-24,24.57121856053572,27.84428483,21.975287899999998,1375.9882393900002,12,2019
2019-03-31,23.638817215,26.30093032,21.17796184,1323.77376404,13,2019
2019-04-07,23.439886413571436,27.02372454,20.59290506,1312.6336391600005,14,2019
2019-04-14,23.34759826946428,27.14115774,20.48291393,1307.4655030899999,15,2019
2019-04-21,22.670126208928565,25.7786497,20.27779787,1269.5270676999996,16,2019
2019-04-28,23.207730949285708,26.25972592,20.55738883,1299.6329331599995,17,2019
2019-05-05,21.875422604107143,24.59374013,19.43597409,1225.02366583,18,2019
2019-05-12,21.199892357321424,24.88454272,18.44386563,1187.1939720099997,19,2019
2019-05-19,21.25600874875,25.45296777,17.96955122,1190.33648993,20,2019
2019-05-26,20.115524569642854,22.33538665,17.26912209,1126.4693759,21,2019
2019-06-02,19.182204544821435,21.70552132,16.523812,1074.2034545100003,22,2019
2019-06-09,19.086377648214288,21.82376645,17.07481334,1068.8371483,23,2019
2019-06-16,18.11110631464286,22.16963338,15.27183361,1014.2219536200001,24,2019
2019-06-23,16.527032326249998,19.16595424,14.28519825,925.5138102699999,25,2019
2019-06-30,16.49620144214286,19.46484004,14.63508917,923.7872807600002,26,2019
2019-07-07,16.65290006267857,19.84949595,14.98453342,932.5624035099999,27,2019
2019-07-14,16.783325781964287,19.63689958,15.35874543,939.86624379,28,2019
2019-07-21,16.224710710714287,19.20729452,14.10422265,908.5837998000001,29,2019
2019-07-28,15.433999590357145,18.22299117,12.85872902,864.3039770600001,30,2019
2019-08-04,15.016719862678572,17.8954199,13.03936919,840.9363123100001,31,2019
2019-08-11,15.300070253571429,17.996283899999998,13.33591425,856.8039342,32,2019
2019-08-18,15.482160959821433,18.24239333,13.02151968,867.0010137500003,33,2019
2019-08-25,16.283672877142866,20.35499155,13.59221133,911.8856811200004,34,2019
2019-09-01,16.249683385,19.73469133,13.56853859,909.98226956,35,2019
2019-09-08,16.652767487857137,20.19520958,13.89217565,932.5549793199997,36,2019
2019-09-15,16.178378752321425,19.30360758,14.09770316,905.9892101299998,37,2019
2019-09-22,16.37875878785714,19.06710741,14.30180264,917.2104921199998,38,2019
2019-09-29,17.541918557499997,20.458559899999997,15.40590453,982.3474392199998,39,2019
2019-10-06,17.41046583982143,20.52131988,14.93694976,974.9860870300001,40,2019
2019-10-13,16.645483794464287,20.10033329,13.87660078,932.14709249,41,2019
2019-10-20,17.83389037785714,22.27111675,14.7644432,998.6978611599999,42,2019
2019-10-27,17.64155874625001,21.50399513,15.09978421,987.9272897900006,43,2019
2019-11-03,18.506721454642864,22.570158499999998,15.20890952,1036.3764014600004,44,2019
2019-11-10,18.85984541142857,21.82885973,16.12622199,1056.1513430399998,45,2019
2019-11-17,19.493691344107138,22.79754983,16.68025438,1091.6467152699997,46,2019
2019-11-24,19.470686910178575,23.0453887,16.95397942,1090.35846697,47,2019
2019-12-01,20.813205886785717,24.9340049,18.47758614,1165.5395296600002,48,2019
2019-12-08,21.297129713571426,25.20105879,18.97436066,1192.6392639599999,49,2019
2019-12-15,21.14495302839286,24.35056616,19.06484006,1184.1173695900002,50,2019
2019-12-22,21.14805939464286,24.118011499999998,18.5805892,1184.2913261,51,2019
2019-12-29,22.05884452803571,25.65873223,19.26335004,1235.2952935699998,52,2019
2020-01-05,23.127054769375,26.08598182,20.75546887,370.03287631,1,2020
