,Fecha,temp_mean,Humedad,Semana,Anho
0,2015-01-04,22.106585587678385,79.29252938029151,1,2015
1,2015-01-11,22.099501117928785,83.22816739696769,2,2015
2,2015-01-18,23.025592078242397,77.82034332514729,3,2015
3,2015-01-25,22.933088185633085,76.93934866258054,4,2015
4,2015-02-01,23.695014719450636,79.51550195219355,5,2015
5,2015-02-08,24.358948407822165,80.30913639280729,6,2015
6,2015-02-15,25.305053233575897,76.89075506050769,7,2015
7,2015-02-22,25.57038686371649,72.75797142696534,8,2015
8,2015-03-01,25.195263165595374,72.33286169719551,9,2015
9,2015-03-08,24.233289028026977,75.34804549163208,10,2015
10,2015-03-15,24.66240568517551,78.9920759374543,11,2015
11,2015-03-22,26.623858214796662,64.76918448668387,12,2015
12,2015-03-29,26.099479481983018,68.96612393287435,13,2015
13,2015-04-05,24.066686940614467,72.33485708407166,14,2015
14,2015-04-12,24.272188106044325,70.79255388928513,15,2015
15,2015-04-19,23.883205322702374,74.68479733352899,16,2015
16,2015-04-26,22.507904423366504,78.88772549818636,17,2015
17,2015-05-03,23.024510447123646,79.09145980786892,18,2015
18,2015-05-10,23.028687332328712,77.92539851965978,19,2015
19,2015-05-17,22.227906310338177,77.54524535279836,20,2015
20,2015-05-24,22.07198403955008,79.67973895738827,21,2015
21,2015-05-31,21.287625511748157,82.30009911513694,22,2015
22,2015-06-07,21.089006685099353,86.87536805025427,23,2015
23,2015-06-14,21.599295901902074,86.11799697826912,24,2015
24,2015-06-21,20.97215871425737,85.85020238788418,25,2015
25,2015-06-28,21.20675567703332,87.6510922767928,26,2015
26,2015-07-05,21.564549474822424,82.90288245605085,27,2015
27,2015-07-12,20.41839111485522,85.019949180651,28,2015
28,2015-07-19,19.41813866989835,81.8822988906974,29,2015
29,2015-07-26,19.459726892459848,86.35816652211314,30,2015
30,2015-08-02,19.095148539725205,85.83413352003093,31,2015
31,2015-08-09,19.204424046216378,81.56188894811775,32,2015
32,2015-08-16,19.038062676194308,78.07571288608983,33,2015
33,2015-08-23,19.31326490988848,82.04903529278363,34,2015
34,2015-08-30,20.09330231676775,83.53482631129145,35,2015
35,2015-09-06,21.056370900611025,83.88262690335445,36,2015
36,2015-09-13,20.296210938263602,78.72781813710326,37,2015
37,2015-09-20,20.42302130850996,78.55633558509355,38,2015
38,2015-09-27,19.64454209574302,81.90885662403366,39,2015
39,2015-10-04,20.17970833044995,77.51257684053179,40,2015
40,2015-10-11,20.244374354485387,79.52699846268249,41,2015
41,2015-10-18,20.341024000385637,77.01771961209936,42,2015
42,2015-10-25,21.292549239840664,79.61561262501667,43,2015
43,2015-11-01,21.369836848950907,78.82313198310645,44,2015
44,2015-11-08,19.92165237523749,80.09492819156355,45,2015
45,2015-11-15,20.78070300867596,78.90041267713436,46,2015
46,2015-11-22,21.510673713819884,75.77261068539967,47,2015
47,2015-11-29,21.99817397294368,80.23661918678145,48,2015
48,2015-12-06,21.813102629799385,76.70017480500577,49,2015
49,2015-12-13,22.236926842850146,78.41330318637722,50,2015
50,2015-12-20,22.643165821423796,79.18439394638706,51,2015
51,2015-12-27,23.798082980335483,77.72022474887301,52,2015
53,2016-01-10,24.1491747075,77.29862882732142,1,2016
54,2016-01-17,23.428427616428564,80.12166149785716,2,2016
55,2016-01-24,24.105636242142857,77.44335435071426,3,2016
56,2016-01-31,25.40890783142857,71.50456604482143,4,2016
57,2016-02-07,25.66682920625001,73.09799239946432,5,2016
58,2016-02-14,24.980131734107157,78.69233581410712,6,2016
59,2016-02-21,25.706668465892854,78.05926437660716,7,2016
60,2016-02-28,27.002506081785718,68.46852767839286,8,2016
61,2016-03-06,26.34089698321429,70.94077587785712,9,2016
62,2016-03-13,26.657349439642864,66.29528628910715,10,2016
63,2016-03-20,25.22017689392857,76.49918717196431,11,2016
64,2016-03-27,25.90962958982141,71.68311837660717,12,2016
65,2016-04-03,25.87591399375,70.87097558714284,13,2016
66,2016-04-10,24.48740475392857,76.29823293839284,14,2016
67,2016-04-17,23.726113208928567,74.01756064660712,15,2016
68,2016-04-24,22.69692377017857,77.73699962928572,16,2016
69,2016-05-01,22.764106814464288,77.21961452446429,17,2016
70,2016-05-08,22.949985769642854,75.172143155,18,2016
71,2016-05-15,22.39747409875,77.28477734624998,19,2016
72,2016-05-22,21.37707313928571,78.29332565250003,20,2016
73,2016-05-29,21.20055907321429,74.54184691821426,21,2016
74,2016-06-05,20.83831955375,74.48798906785714,22,2016
75,2016-06-12,20.341731345892857,77.226112415,23,2016
76,2016-06-19,20.00740233035714,82.81630010624997,24,2016
77,2016-06-26,18.782421367678573,79.25792054392858,25,2016
78,2016-07-03,19.270160641071428,79.05214263839288,26,2016
79,2016-07-10,19.282318842321427,79.69427271375002,27,2016
80,2016-07-17,18.62281011964285,82.69865175,28,2016
81,2016-07-24,18.97122081607143,82.68616534839286,29,2016
82,2016-07-31,18.547450479999988,82.69745919553574,30,2016
83,2016-08-07,18.77028580642857,79.59618378107143,31,2016
84,2016-08-14,18.689647315178565,74.58000073232144,32,2016
85,2016-08-21,18.590222052142856,78.8106661344643,33,2016
86,2016-08-28,19.354519802499997,78.94128620999996,34,2016
87,2016-09-04,18.81914816589286,76.94360164875003,35,2016
88,2016-09-11,19.27308982571429,71.85699280035716,36,2016
89,2016-09-18,19.30461944875,78.65195637053577,37,2016
90,2016-09-25,19.871618076607138,75.87049902785716,38,2016
91,2016-10-02,19.88427845410715,74.97843725642858,39,2016
92,2016-10-09,19.740187209464292,77.66339310767857,40,2016
93,2016-10-16,20.14860833821428,77.41662300214286,41,2016
94,2016-10-23,19.62163209767857,78.1409466457143,42,2016
95,2016-10-30,19.215886496071427,78.41256304375001,43,2016
96,2016-11-06,19.727239245,78.79519642553569,44,2016
97,2016-11-13,20.80420146982143,77.43248184339286,45,2016
98,2016-11-20,21.26923359,76.98979344482146,46,2016
99,2016-11-27,20.52841246821429,77.6929402051786,47,2016
100,2016-12-04,21.349427732857134,76.24440637678572,48,2016
101,2016-12-11,22.092427780178575,73.99069240696429,49,2016
102,2016-12-18,21.626257379642855,76.48969013267853,50,2016
103,2016-12-25,23.06060851875,73.84910151517856,51,2016
104,2017-01-01,23.548939791785713,75.56859891767857,52,2017
105,2017-01-08,24.402801255714287,70.84861566553572,1,2017
106,2017-01-15,24.607738558214287,70.03057694303571,2,2017
107,2017-01-22,25.39479987517857,69.54932428321429,3,2017
108,2017-01-29,26.080543383035717,73.55524243517857,4,2017
109,2017-02-05,26.517788936428566,70.82940015017857,5,2017
110,2017-02-12,26.047399279821445,67.34882507178573,6,2017
111,2017-02-19,26.42656940482143,59.21831908535713,7,2017
112,2017-02-26,26.507149338214283,60.34599292785713,8,2017
113,2017-03-05,27.367726262142863,62.66152337035716,9,2017
114,2017-03-12,26.96672509625001,65.07889877446429,10,2017
115,2017-03-19,27.46689732053571,63.52453374928571,11,2017
116,2017-03-26,26.290230372321442,66.49127449785712,12,2017
117,2017-04-02,25.164590706964287,69.48520701482141,13,2017
118,2017-04-09,24.33611505375,71.0911280769643,14,2017
119,2017-04-16,24.314371018214285,73.48808618928572,15,2017
120,2017-04-23,24.117852204285718,74.05806239464286,16,2017
121,2017-04-30,23.274176999107137,74.50514021482141,17,2017
122,2017-05-07,22.402703153035716,77.0231523673214,18,2017
123,2017-05-14,23.079078924285717,73.355587465,19,2017
124,2017-05-21,21.467864904464285,77.72862318464287,20,2017
125,2017-05-28,20.847094618928573,78.74357654107142,21,2017
126,2017-06-04,20.266248104821425,81.50060274874998,22,2017
127,2017-06-11,19.872450366607136,80.93320646482142,23,2017
128,2017-06-18,19.502889684821433,80.11417178071429,24,2017
129,2017-06-25,19.919264545178567,77.33195634696429,25,2017
130,2017-07-02,19.252383771250006,79.86025095035716,26,2017
131,2017-07-09,19.22600302589285,81.34774728696426,27,2017
132,2017-07-16,18.646432609107144,82.66274861125,28,2017
133,2017-07-23,18.61175070392857,74.71822194875001,29,2017
134,2017-07-30,18.521696149821427,75.41048821607143,30,2017
135,2017-08-06,18.465808182321428,74.31032440214288,31,2017
136,2017-08-13,18.13330359625,75.18041966839287,32,2017
137,2017-08-20,18.285748052678567,70.34483251785716,33,2017
138,2017-08-27,18.1834745875,70.59639216446428,34,2017
139,2017-09-03,18.26279022285715,73.03585643750003,35,2017
140,2017-09-10,17.807884395892856,74.85213518946429,36,2017
141,2017-09-17,18.20591627017857,70.05467295410715,37,2017
142,2017-09-24,18.15107494553571,73.48777102946431,38,2017
143,2017-10-01,19.061119560535708,66.5251374980357,39,2017
144,2017-10-08,19.218171710357147,71.21866502874998,40,2017
145,2017-10-15,19.171716046249994,71.0324925975,41,2017
146,2017-10-22,19.394635980178577,69.82585901803573,42,2017
147,2017-10-29,19.858123129464282,69.56001721642856,43,2017
148,2017-11-05,19.0722896525,72.46800882232142,44,2017
149,2017-11-12,19.148257614107145,70.85750250196428,45,2017
150,2017-11-19,19.52810048267857,73.32477706553568,46,2017
151,2017-11-26,20.20251765125,75.53635932821426,47,2017
152,2017-12-03,21.006164184821426,73.08725812017856,48,2017
153,2017-12-10,21.23258441875,74.69282842732143,49,2017
154,2017-12-17,21.631431199464288,76.35111804607142,50,2017
155,2017-12-24,22.466341611071435,75.7916342975,51,2017
156,2017-12-31,22.50094991357143,76.09684710607144,52,2017
157,2018-01-07,23.305773218928557,74.24129250821426,1,2018
158,2018-01-14,23.462392084285717,76.76040565285712,2,2018
159,2018-01-21,23.6981192075,73.5170184835714,3,2018
160,2018-01-28,23.997687265535717,77.10533363196426,4,2018
161,2018-02-04,23.913546881785717,76.21180102392853,5,2018
162,2018-02-11,24.614096041607148,72.40231138732142,6,2018
163,2018-02-18,25.12424160982143,72.5757371317857,7,2018
164,2018-02-25,25.463372824642853,70.20296448839287,8,2018
165,2018-03-04,25.30061160428573,69.79244992589285,9,2018
166,2018-03-11,24.49858207071428,75.04365846142856,10,2018
167,2018-03-18,24.752455269107145,70.74405264696429,11,2018
168,2018-03-25,24.267364761071445,72.20322952589288,12,2018
169,2018-04-01,24.00020015732143,71.66290299732141,13,2018
170,2018-04-08,24.041666888035717,69.62124073857143,14,2018
171,2018-04-15,23.94828102357143,67.56017441339284,15,2018
172,2018-04-22,22.54237975375,77.0412099098214,16,2018
173,2018-04-29,23.1513833375,76.31823383607143,17,2018
174,2018-05-06,21.92501153446429,76.44654697,18,2018
175,2018-05-13,21.14536345696428,77.14086639303572,19,2018
176,2018-05-20,20.672693865357143,75.94966000875,20,2018
177,2018-05-27,20.15084725732144,77.04874861357143,21,2018
178,2018-06-03,19.630675264107147,73.2947199832143,22,2018
179,2018-06-10,19.235328245357145,77.03667473964283,23,2018
180,2018-06-17,18.62989134571428,74.70624768,24,2018
181,2018-06-24,17.977057367142855,72.67963454357142,25,2018
182,2018-07-01,17.920666327499994,75.22001332928572,26,2018
183,2018-07-08,18.246959824464284,75.82493265803569,27,2018
184,2018-07-15,18.357550828928574,69.58188879410713,28,2018
185,2018-07-22,17.81257112892857,73.14157159285716,29,2018
186,2018-07-29,17.77662874285714,73.9841561405357,30,2018
187,2018-08-05,17.485068878571425,70.07531855732142,31,2018
188,2018-08-12,17.745964675000003,69.89000175410716,32,2018
189,2018-08-19,17.39826470285714,68.88432281982143,33,2018
190,2018-08-26,17.6686774925,68.0588558873214,34,2018
191,2018-09-02,17.486855763928567,69.88599901857141,35,2018
192,2018-09-09,18.420108862142857,71.80926283607144,36,2018
193,2018-09-16,17.959691593392858,71.30987619803572,37,2018
194,2018-09-23,18.409680051607136,70.09985544339285,38,2018
195,2018-09-30,19.315571530892857,69.35752138625001,39,2018
196,2018-10-07,19.84836076214285,69.85124757339285,40,2018
197,2018-10-14,19.208347247678567,77.96213782142857,41,2018
198,2018-10-21,18.86851420821429,75.90407441089287,42,2018
199,2018-10-28,19.429111855,73.69312605553571,43,2018
200,2018-11-04,20.34592916875,71.79429987714288,44,2018
201,2018-11-11,20.977406181428574,74.37628791410714,45,2018
202,2018-11-18,20.460159409999992,75.99487859232143,46,2018
203,2018-11-25,20.99556902910714,74.38396317374998,47,2018
204,2018-12-02,20.96909247214285,77.89387099999998,48,2018
205,2018-12-09,21.336003881071434,79.94178904303571,49,2018
206,2018-12-16,22.24977008714286,77.0523251175,50,2018
207,2018-12-23,23.06632889357142,75.72284973571429,51,2018
208,2018-12-30,22.754576179821424,78.0927179214286,52,2018
209,2019-01-06,23.279515355357127,77.37495279053573,1,2019
210,2019-01-13,24.884273805714287,68.44363732285717,2,2019
211,2019-01-20,23.557959954642854,80.18757083964286,3,2019
212,2019-01-27,24.678507880000005,77.44541442999999,4,2019
213,2019-02-03,26.188793911607146,68.61776666571426,5,2019
214,2019-02-10,25.79277101107143,78.06497734267859,6,2019
215,2019-02-17,25.703626244107145,78.18665172160716,7,2019
216,2019-02-24,26.540251729464288,68.09675668749999,8,2019
217,2019-03-03,26.94832867285714,65.25015291999999,9,2019
218,2019-03-10,25.912125940000006,73.93971188428574,10,2019
219,2019-03-17,25.811431304285716,73.87925022267856,11,2019
220,2019-03-24,24.571218560535716,73.27344711232142,12,2019
221,2019-03-31,23.638817215,77.37445828857143,13,2019
222,2019-04-07,23.439886413571443,74.37753595767856,14,2019
223,2019-04-14,23.34759826946428,73.5028701775,15,2019
224,2019-04-21,22.670126208928565,77.81897406517858,16,2019
225,2019-04-28,23.20773094928571,74.69752638839286,17,2019
226,2019-05-05,21.875422604107147,76.09242670339286,18,2019
227,2019-05-12,21.199892357321428,78.84714373625,19,2019
228,2019-05-19,21.25600874875,75.3014048007143,20,2019
229,2019-05-26,20.11552456964285,75.47513777839283,21,2019
230,2019-06-02,19.182204544821435,76.52402688625,22,2019
231,2019-06-09,19.08637764821429,77.21392542571427,23,2019
232,2019-06-16,18.111106314642857,77.5551301044643,24,2019
233,2019-06-23,16.527032326249998,82.95709551053572,25,2019
234,2019-06-30,16.49620144214286,82.68673919214288,26,2019
235,2019-07-07,16.652900062678572,82.75849743285714,27,2019
236,2019-07-14,16.783325781964287,83.03220821964288,28,2019
237,2019-07-21,16.224710710714287,81.98410475874998,29,2019
238,2019-07-28,15.433999590357145,82.04612235017858,30,2019
239,2019-08-04,15.016719862678572,82.88551233839284,31,2019
240,2019-08-11,15.300070253571427,82.6178600951786,32,2019
241,2019-08-18,15.482160959821432,82.57637094517858,33,2019
242,2019-08-25,16.283672877142866,80.24016270607143,34,2019
243,2019-09-01,16.249683385,80.15394943696428,35,2019
244,2019-09-08,16.652767487857133,80.57289959517857,36,2019
245,2019-09-15,16.17837875232143,81.19028832696428,37,2019
246,2019-09-22,16.37875878785714,82.22608763624999,38,2019
247,2019-09-29,17.541918557499994,79.96942208410717,39,2019
248,2019-10-06,17.41046583982143,79.98666322928571,40,2019
249,2019-10-13,16.645483794464287,78.92424523000003,41,2019
250,2019-10-20,17.83389037785714,75.89203021732145,42,2019
251,2019-10-27,17.641558746250013,76.30277925875002,43,2019
252,2019-11-03,18.506721454642864,75.09374748910716,44,2019
253,2019-11-10,18.85984541142857,75.32265698249998,45,2019
254,2019-11-17,19.493691344107138,76.28315284499998,46,2019
255,2019-11-24,19.470686910178575,77.45272997803572,47,2019
256,2019-12-01,20.81320588678572,74.04630907910716,48,2019
257,2019-12-08,21.297129713571426,74.76624113482143,49,2019
258,2019-12-15,21.14495302839286,76.71441315464286,50,2019
259,2019-12-22,21.148059394642857,74.85842542946429,51,2019
260,2019-12-29,22.058844528035713,73.13433051535716,52,2019
261,2020-01-05,23.32158298667209,73.33467368182896,1,2020
262,2020-01-12,22.87003729344116,75.92623212787556,2,2020
263,2020-01-19,22.79722533053857,76.89951409566542,3,2020
264,2020-01-26,25.131951762160746,68.37047608809084,4,2020
265,2020-02-02,24.840180354870967,71.2858509630839,5,2020
266,2020-02-09,24.29284635319296,71.28291944407354,6,2020
267,2020-02-16,24.069401889465908,72.00700614387607,7,2020
268,2020-02-23,25.351294675623212,69.12279883187864,8,2020
269,2020-03-01,25.75600641633676,68.72238893989653,9,2020
270,2020-03-08,25.200229228961373,68.57153364846151,10,2020
271,2020-03-15,25.634353721105093,63.38523074333774,11,2020
272,2020-03-22,25.467885963803987,68.05650750457707,12,2020
273,2020-03-29,24.26939691810682,69.52204501497734,13,2020
274,2020-04-05,23.70911762084383,69.85022987758893,14,2020
275,2020-04-12,23.44903167154936,73.02662121699096,15,2020
276,2020-04-19,23.34010925012744,70.91028405722365,16,2020
277,2020-04-26,21.547024616187787,69.83891894641746,17,2020
278,2020-05-03,21.411213012073482,71.20391207132056,18,2020
279,2020-05-10,21.100658478167336,73.69090397702995,19,2020
280,2020-05-17,19.9398524492426,77.3862155144153,20,2020
281,2020-05-24,18.1213038836704,80.06523669671938,21,2020
282,2020-05-31,19.254872654585206,81.00747176794859,22,2020
283,2020-06-07,18.30132696376727,81.1856732992408,23,2020
284,2020-06-14,17.222741002625735,80.13604425773381,24,2020
285,2020-06-21,17.179248130403018,82.03040898115441,25,2020
286,2020-06-28,16.934600863795367,81.42456191574283,26,2020
287,2020-07-05,16.286966048373408,80.766759821077,27,2020
288,2020-07-12,15.91947869525733,81.13113373550172,28,2020
289,2020-07-19,16.16098183785211,79.89144843358612,29,2020
290,2020-07-26,16.103313468379692,81.87376161055984,30,2020
291,2020-08-02,15.736560339394435,80.6368791379423,31,2020
292,2020-08-09,15.536885158427145,82.16735342929154,32,2020
293,2020-08-16,15.531009310368614,79.96567576310842,33,2020
294,2020-08-23,15.645309747076693,79.2597134307147,34,2020
295,2020-08-30,16.3145948608644,81.91135518486952,35,2020
296,2020-09-06,15.51787835567671,81.03313386981657,36,2020
297,2020-09-13,16.112815465741534,79.53813513906923,37,2020
298,2020-09-20,16.708466682227904,78.07965129704225,38,2020
299,2020-09-27,17.102905184585687,76.64614766277727,39,2020
300,2020-10-04,16.993556195121645,79.30236943150939,40,2020
301,2020-10-11,18.04166610180915,75.62027618289106,41,2020
302,2020-10-18,18.12926421439997,76.33606814146994,42,2020
303,2020-10-25,18.204297388698865,75.93831318067039,43,2020
304,2020-11-01,18.632836179358552,75.99011498341659,44,2020
305,2020-11-08,17.530961634541942,77.77126077380504,45,2020
306,2020-11-15,18.259387380213337,75.96727285467851,46,2020
307,2020-11-22,19.071989339597273,72.92764925485406,47,2020
308,2020-11-29,19.1140881344208,72.71575306208881,48,2020
309,2020-12-06,20.097566338698734,74.6909251049581,49,2020
310,2020-12-13,20.64764513720917,75.38518722398403,50,2020
311,2020-12-20,21.00557641728028,76.12385738569654,51,2020
312,2020-12-27,21.050672826159424,76.14214366772529,52,2020
