Fecha,temp_mean,hum_mean,temp_max,temp_min,hum_min,hum_max,Semana,Anho,Distrito
2017-12-31,22.50094991357143,76.09684710607142,25.34684744,20.07722456,59.26658321,93.55955953,53,2017,Total
2018-01-07,23.30577321892857,74.24129250821429,26.46467318,20.5816379,57.54320634,90.10638763,01,2018,Total
2018-01-14,23.462392084285714,76.76040565285714,26.40655732,21.14905043,57.8129518,91.28589389,02,2018,Total
2018-01-21,23.698119207500003,73.51701848357142,26.98135815,21.19630296,50.97364284,94.56861941,03,2018,Total
2018-01-28,23.997687265535713,77.10533363196429,26.7978294,21.80237181,57.78052559,95.45022091,04,2018,Total
2018-02-04,23.913546881785717,76.21180102392857,27.49976375,21.50580427,55.17688472,95.52173035,05,2018,Total
2018-02-11,24.614096041607144,72.40231138732143,28.48278475,21.86627815,53.21192424,92.8648663,06,2018,Total
2018-02-18,25.12424160982143,72.57573713178571,27.95765907,22.52913877,56.14530636,88.62929341,07,2018,Total
2018-02-25,25.463372824642857,70.20296448839285,28.18242777,23.04901101,51.5462199,88.30411336,08,2018,Total
2018-03-04,25.300611604285713,69.79244992589285,28.54046222,22.06677902,52.39725354,91.89421546,09,2018,Total
2018-03-11,24.498582070714285,75.04365846142856,27.51473789,22.1297142,57.08267467,89.01692325,10,2018,Total
2018-03-18,24.752455269107145,70.74405264696428,27.55475937,22.54268561,57.98527851,89.10124035,11,2018,Total
2018-03-25,24.26736476107143,72.20322952589285,27.76620191,21.51227418,54.65249093,91.77144153,12,2018,Total
2018-04-01,24.000200157321427,71.66290299732142,26.93873576,21.5896782,51.43410328,92.72488938,13,2018,Total
2018-04-08,24.041666888035714,69.62124073857143,26.81665354,21.52732373,53.12983351,88.19468856,14,2018,Total
2018-04-15,23.94828102357143,67.56017441339286,26.86809527,21.41974745,48.84950782,85.34029469,15,2018,Total
2018-04-22,22.54237975375,77.04120990982143,25.09632003,20.38675408,59.71758272,96.04148237,16,2018,Total
2018-04-29,23.1513833375,76.31823383607143,27.0264942,20.58481886,55.81834426,92.67628869,17,2018,Total
2018-05-06,21.925011534464286,76.44654697,24.33788508,19.57891015,64.74267528,93.59488176,18,2018,Total
2018-05-13,21.145363456964283,77.14086639303571,23.8177959,18.49317668,61.80279895,93.32700061,19,2018,Total
2018-05-20,20.672693865357143,75.94966000875,24.08888718,18.02841699,58.68863879,88.10906748,20,2018,Total
2018-05-27,20.150847257321427,77.04874861357143,22.91936628,17.64661024,64.32354228,91.18662332,21,2018,Total
2018-06-03,19.630675264107143,73.29471998321428,22.68253387,16.95731863,61.33335143,81.92348305,22,2018,Total
2018-06-10,19.235328245357145,77.03667473964286,21.54126543,17.70573208,61.1004423,91.8189353,23,2018,Total
2018-06-17,18.629891345714288,74.70624768,20.86905018,16.46212143,63.80922974,90.20862941,24,2018,Total
2018-06-24,17.97705736714286,72.67963454357142,20.79099414,15.55251484,57.22028112,86.99762827,25,2018,Total
2018-07-01,17.9206663275,75.22001332928572,21.27193744,15.48307644,58.74927041,89.19302748,26,2018,Total
2018-07-08,18.246959824464287,75.8249326580357,21.20518892,15.58098938,59.05403838,93.72842684,27,2018,Total
2018-07-15,18.35755082892857,69.58188879410714,21.01034929,16.19814279,56.70730286,84.17393732,28,2018,Total
2018-07-22,17.81257112892857,73.14157159285715,20.58722412,14.90446784,60.86799663,88.00390743,29,2018,Total
2018-07-29,17.776628742857145,73.9841561405357,20.3689842,15.64527046,61.65885048,88.99668869,30,2018,Total
2018-08-05,17.48506887857143,70.07531855732142,20.29348768,15.10112117,58.97603256,81.81138411,31,2018,Total
2018-08-12,17.745964675,69.89000175410715,20.28137073,15.76917613,59.44531758,84.12488915,32,2018,Total
2018-08-19,17.398264702857144,68.88432281982143,20.48247274,15.53323707,56.67970725,80.08664782,33,2018,Total
2018-08-26,17.6686774925,68.05885588732143,20.17298845,14.96039195,55.65989035,83.3361983,34,2018,Total
2018-09-02,17.48685576392857,69.88599901857143,20.56117126,15.03503261,54.88880676,82.74685066,35,2018,Total
2018-09-09,18.420108862142857,71.80926283607143,21.27081113,15.61211275,57.85167992,84.03717656,36,2018,Total
2018-09-16,17.959691593392858,71.30987619803571,20.49523257,15.58832813,58.83154235,83.70887882,37,2018,Total
2018-09-23,18.409680051607143,70.09985544339285,20.91522873,15.92746594,59.19918005,81.91071318,38,2018,Total
2018-09-30,19.315571530892857,69.35752138625,22.45507807,16.91841697,54.57958166,81.48067769,39,2018,Total
2018-10-07,19.848360762142857,69.85124757339285,22.49186697,17.43592679,55.31895256,81.43390176,40,2018,Total
2018-10-14,19.20834724767857,77.96213782142857,22.78807684,16.93688575,60.20438471,90.30255089,41,2018,Total
2018-10-21,18.868514208214286,75.90407441089285,21.56287003,16.42206111,62.61827404,88.88636953,42,2018,Total
2018-10-28,19.429111855,73.69312605553571,22.38845059,16.83873551,61.0693773,90.24774635,43,2018,Total
2018-11-04,20.345929168749997,71.79429987714285,23.76920633,17.25961005,56.7518359,85.68612176,44,2018,Total
2018-11-11,20.97740618142857,74.37628791410714,23.93140454,18.63873759,58.05986903,88.41417099,45,2018,Total
2018-11-18,20.46015941,75.99487859232143,23.10892809,18.38095858,62.86399666,88.58433758,46,2018,Total
2018-11-25,20.99556902910714,74.38396317375,23.89621706,18.74577897,60.32004936,89.07960797,47,2018,Total
2018-12-02,20.969092472142854,77.893871,23.61838468,18.80379997,62.06076115,92.93940335,48,2018,Total
2018-12-09,21.33600388107143,79.94178904303571,24.38767133,19.09598791,64.37786584,99.32680386,49,2018,Total
2018-12-16,22.249770087142856,77.0523251175,26.20617002,19.201,56.11800813,96.8912576,50,2018,Total
2018-12-23,23.06632889357143,75.72284973571428,25.95425995,20.61794531,60.06828,90.77120309,51,2018,Total
2018-12-30,22.75457617982143,78.09271792142856,25.57552893,20.2926305,64.03601392,93.09389174,52,2018,Total
2019-01-06,23.279515355357145,77.37495279053572,26.5392767,21.06374747,60.15516084,94.15711894,01,2019,Total
2019-01-13,24.884273805714287,68.44363732285714,28.47057396,21.22707706,49.23044824,92.40707553,02,2019,Total
2019-01-20,23.557959954642858,80.18757083964286,27.14674259,21.51769893,59.44688156,94.89915099,03,2019,Total
2019-01-27,24.67850788,77.44541443,28.15939935,21.78868599,58.24121734,93.10682628,04,2019,Total
2019-02-03,26.188793911607142,68.61776666571429,29.75259812,23.26131567,50.70120124,87.60522184,05,2019,Total
2019-02-10,25.79277101107143,78.06497734267857,28.71056407,23.72331257,62.68420513,93.53262879,06,2019,Total
2019-02-17,25.70362624410714,78.18665172160715,28.78024698,23.58205805,59.4194679,93.30006274,07,2019,Total
2019-02-24,26.540251729464284,68.0967566875,30.75407753,23.85869192,41.98753211,91.18813341,08,2019,Total
2019-03-03,26.948328672857144,65.25015291999999,29.59462012,24.68507286,52.14087526,79.22056226,09,2019,Total
2019-03-10,25.912125940000003,73.9397118842857,28.99418037,23.55470358,54.88052385,91.23494128,10,2019,Total
2019-03-17,25.811431304285716,73.87925022267858,28.63756819,23.01935336,56.11332385,87.53937335,11,2019,Total
2019-03-24,24.571218560535716,73.27344711232142,27.84428483,21.9752879,58.5932038,87.54974423,12,2019,Total
2019-03-31,23.638817215,77.37445828857143,26.30093032,21.17796184,60.96170928,94.31180566,13,2019,Total
2019-04-07,23.43988641357143,74.37753595767857,27.02372454,20.59290506,52.99061685,90.33184025,14,2019,Total
2019-04-14,23.34759826946429,73.5028701775,27.14115774,20.48291393,55.05456959,89.4420652,15,2019,Total
2019-04-21,22.670126208928572,77.81897406517858,25.7786497,20.27779787,63.10617477,94.82688328,16,2019,Total
2019-04-28,23.207730949285715,74.69752638839284,26.25972592,20.55738883,57.9356609,89.97892043,17,2019,Total
2019-05-05,21.875422604107143,76.09242670339286,24.59374013,19.43597409,60.04637253,91.92250992,18,2019,Total
2019-05-12,21.199892357321428,78.84714373625,24.88454272,18.44386563,61.51563802,95.13784307,19,2019,Total
2019-05-19,21.25600874875,75.30140480071428,25.45296777,17.96955122,56.9555559,91.66051028,20,2019,Total
2019-05-26,20.115524569642854,75.47513777839286,22.33538665,17.26912209,61.60812828,88.06476895,21,2019,Total
2019-06-02,19.182204544821428,76.52402688625,21.70552132,16.523812,62.13921141,91.39993682,22,2019,Total
2019-06-09,19.086377648214288,77.21392542571428,21.82376645,17.07481334,63.18076889,93.14209345,23,2019,Total
2019-06-16,18.111106314642857,77.55513010446428,22.16963338,15.27183361,59.74758841,92.34684232,24,2019,Total
2019-06-23,16.52703232625,82.95709551053572,19.16595424,14.28519825,67.81714522,94.50353942,25,2019,Total
2019-06-30,16.49620144214286,82.68673919214287,19.46484004,14.63508917,65.24349776,92.27585228,26,2019,Total
2019-07-07,16.652900062678572,82.75849743285714,19.84949595,14.98453342,67.43565866,95.09171542,27,2019,Total
2019-07-14,16.783325781964287,83.03220821964285,19.63689958,15.35874543,68.97799628,96.2693656,28,2019,Total
2019-07-21,16.224710710714284,81.98410475875001,19.20729452,14.10422265,68.52985253,91.08738251,29,2019,Total
2019-07-28,15.433999590357143,82.04612235017858,18.22299117,12.85872902,65.06035328,93.77600274,30,2019,Total
2019-08-04,15.01671986267857,82.88551233839287,17.8954199,13.03936919,66.98494712,92.94644014,31,2019,Total
2019-08-11,15.300070253571429,82.61786009517857,17.9962839,13.33591425,68.18553399,93.36424976,32,2019,Total
2019-08-18,15.482160959821428,82.57637094517858,18.24239333,13.02151968,68.11161412,96.8938116,33,2019,Total
2019-08-25,16.283672877142855,80.24016270607142,20.35499155,13.59221133,61.01918941,95.70175484,34,2019,Total
2019-09-01,16.249683385,80.15394943696428,19.73469133,13.56853859,60.68673743,94.17772907,35,2019,Total
2019-09-08,16.652767487857144,80.57289959517857,20.19520958,13.89217565,62.29089301,95.92518589,36,2019,Total
2019-09-15,16.17837875232143,81.19028832696428,19.30360758,14.09770316,65.12869686,93.2227714,37,2019,Total
2019-09-22,16.378758787857144,82.22608763625,19.06710741,14.30180264,70.3181008,94.24825684,38,2019,Total
2019-09-29,17.5419185575,79.96942208410714,20.4585599,15.40590453,62.02294995,93.11693676,39,2019,Total
2019-10-06,17.41046583982143,79.98666322928571,20.52131988,14.93694976,64.06310056,89.96267174,40,2019,Total
2019-10-13,16.645483794464287,78.92424523,20.10033329,13.87660078,61.89784482,92.22923902,41,2019,Total
2019-10-20,17.83389037785714,75.89203021732143,22.27111675,14.7644432,54.81081882,87.57690718,42,2019,Total
2019-10-27,17.641558746250002,76.30277925875,21.50399513,15.09978421,58.02828236,88.54051828,43,2019,Total
2019-11-03,18.506721454642854,75.09374748910714,22.5701585,15.20890952,57.83193188,88.31445433,44,2019,Total
2019-11-10,18.859845411428573,75.3226569825,21.82885973,16.12622199,61.25072959,87.76193441,45,2019,Total
2019-11-17,19.49369134410714,76.283152845,22.79754983,16.68025438,58.22514982,87.07800674,46,2019,Total
2019-11-24,19.470686910178575,77.4527299780357,23.0453887,16.95397942,63.63276382,90.27201853,47,2019,Total
2019-12-01,20.813205886785713,74.04630907910715,24.9340049,18.47758614,54.32427177,87.23757043,48,2019,Total
2019-12-08,21.29712971357143,74.76624113482144,25.20105879,18.97436066,56.57845221,89.63037618,49,2019,Total
2019-12-15,21.144953028392855,76.71441315464287,24.35056616,19.06484006,60.61219462,91.24787133,50,2019,Total
2019-12-22,21.14805939464286,74.85842542946429,24.1180115,18.5805892,60.55846364,87.12853097,51,2019,Total
2019-12-29,22.058844528035713,73.13433051535715,25.65873223,19.26335004,60.23244413,84.11920036,52,2019,Total
2020-01-05,23.321582986672095,73.33467368182896,26.08598182,20.75546887,58.99107418,88.10251930376802,01,2020,Total
2020-01-12,22.870037293441175,75.92623212787556,25.91303290684607,20.50500401174611,60.09451146658386,89.61975035804008,02,2020,Total
2020-01-19,22.797225330538563,76.89951409566545,25.84132330559009,20.86544650496205,61.24387431105592,90.23088624949617,03,2020,Total
2020-01-26,25.13195176216073,68.37047608809084,28.8640147395721,21.659286530276063,49.15745183191178,90.58376056055212,04,2020,Total
2020-02-02,24.840180354870974,71.28585096308392,28.24778181733609,22.546962555590085,53.83814759497584,84.00727625678398,05,2020,Total
2020-02-09,24.292846353192967,71.28291944407351,27.344632670414057,21.68079140188405,55.51499415552791,86.23347000000004,06,2020,Total
2020-02-16,24.069401889465897,72.00700614387608,26.90493479202212,21.688138869786087,59.23589759497584,85.45713351356802,07,2020,Total
2020-02-23,25.351294675623226,69.12279883187863,28.61533843216006,23.05406903706006,52.17332852085581,83.68403820251203,08,2020,Total
2020-03-01,25.756006416336763,68.7223889398965,28.45098659265011,22.88886789510008,53.47494649371981,85.33528097286408,09,2020,Total
2020-03-08,25.20022922896137,68.5715336484615,28.31677825992409,23.000117697550134,51.05599405427184,81.26480102713595,10,2020,Total
2020-03-15,25.63435372110509,63.385230743337765,28.59542893216013,23.1031502988061,48.30356969623188,80.03247574321598,11,2020,Total
2020-03-22,25.467885963803983,68.05650750457707,29.15899565006208,23.06065748461009,42.92703570351977,84.10605212839202,12,2020,Total
2020-03-29,24.26939691810683,69.52204501497735,28.465091945728147,21.699252151884025,48.76589349371978,85.54385551356803,13,2020,Total
2020-04-05,23.709117620843823,69.85022987758894,26.43085870251213,20.40388669755009,56.710893723367874,85.38904827663211,14,2020,Total
2020-04-12,23.44903167154936,73.02662121699096,26.5175047025121,21.29884765866808,59.027113871607945,86.443249405024,15,2020,Total
2020-04-19,23.340109250127433,70.91028405722368,27.317914092650085,20.680562908668094,50.32613838517591,89.649548027136,16,2020,Total
2020-04-26,21.54702461618778,69.83891894641748,24.180635023492076,19.372778812374065,56.78845931105595,82.282340844472,17,2020,Total
2020-05-03,21.411213012073482,71.20391207132059,25.443666805590052,18.700433633354063,53.671233459296,85.06325933090403,18,2020,Total
2020-05-10,21.100658478167336,73.69090397702995,24.897533633354044,18.074645986432017,56.02348620251194,88.93420730376813,19,2020,Total
2020-05-17,19.93985244924259,77.38621551441531,23.437216587688116,17.087780075942078,59.52132889874399,89.6666514321601,20,2020,Total
2020-05-24,18.121303883670397,80.06523669671938,20.937562601256047,16.121007665452055,64.57885053341614,89.75006071608006,21,2020,Total
2020-05-31,19.254872654585203,81.00747176794857,22.259260209296087,16.73398079384407,65.22027900000005,94.94597496557633,22,2020,Total
2020-06-07,18.301326963767263,81.1856732992408,20.91224091545206,16.09764404384407,62.998711918592136,91.94600686432008,23,2020,Total
2020-06-14,17.22274100262573,80.13604425773384,19.51134770433407,15.205410961118048,67.00705089145616,90.8365568841682,24,2020,Total
2020-06-21,17.179248130403014,82.03040898115444,19.946155043844044,15.25018361482404,69.65010253341617,92.06508570879232,25,2020,Total
2020-06-28,16.93460086379537,81.42456191574283,20.266878222864023,15.126200165452076,62.987403688944106,92.28260750628016,26,2020,Total
2020-07-05,16.286966048373408,80.76675982107699,19.29678154384402,14.264270780276036,66.44950212110417,91.6792921753761,27,2020,Total
2020-07-12,15.919478695257334,81.13113373550172,19.11485425496204,13.3903595623741,65.22048766180819,90.57203922236008,28,2020,Total
2020-07-19,16.16098183785211,79.89144843358615,19.92247585804,13.512521717902018,62.47164845929608,90.36329801256036,29,2020,Total
2020-07-26,16.10331346837969,81.87376161055985,19.03388947286402,14.00508222286402,64.5052979185921,93.73744511381636,30,2020,Total
2020-08-02,15.736560339394433,80.63687913794232,19.51219592901998,13.505380832726075,62.35691029648014,92.81246977562434,31,2020,Total
2020-08-09,15.536885158427149,82.16735342929152,19.51882920433405,13.261271339510074,63.466590093968186,93.2779291879364,32,2020,Total
2020-08-16,15.531009310368615,79.96567576310842,18.748797787060028,13.494622548806092,62.88150533090412,92.40436447914418,33,2020,Total
2020-08-23,15.64530974707669,79.25971343071471,18.39924039013806,13.266394383354054,63.36714012110415,90.36840370879209,34,2020,Total
2020-08-30,16.314594860864407,81.91135518486955,20.39124553706006,13.926960800628024,57.18823917537611,92.6927044520082,35,2020,Total
2020-09-06,15.51787835567671,81.03313386981657,18.638581704334,13.355489025314055,61.05526593844012,95.56187829648024,36,2020,Total
2020-09-13,16.112815465741537,79.53813513906925,19.064262025314065,13.276860814196027,65.47956409396811,92.79425135075223,37,2020,Total
2020-09-20,16.708466682227904,78.07965129704225,20.037852972864076,13.937520940766092,63.31670433090406,90.28788737788815,38,2020,Total
2020-09-27,17.10290518458569,76.64614766277724,20.563354858040043,14.818284268530078,58.28599701984809,89.41516001984814,39,2020,Total
2020-10-04,16.99355619512165,79.30236943150938,19.93503181915804,15.25195299817807,63.60263553341603,90.4592984050241,40,2020,Total
2020-10-11,18.041666101809152,75.62027618289109,21.95026335125607,15.281583743216004,58.26868443216007,89.41149027663216,41,2020,Total
2020-10-18,18.129264214399974,76.33606814146994,21.46077817223608,15.682278165452033,59.47712109396807,91.57069622236024,42,2020,Total
2020-10-25,18.204297388698865,75.93831318067036,21.49415617223605,16.004549075942066,61.54507961482411,89.35059717537614,43,2020,Total
2020-11-01,18.632836179358556,75.9901149834166,22.180477202512066,15.972548197550054,60.86291113567993,90.8776418371843,44,2020,Total
2020-11-08,17.53096163454194,77.77126077380504,20.847854254962044,15.10537472964802,60.72322137788812,91.1471042494963,45,2020,Total
2020-11-15,18.259387380213337,75.96727285467854,21.514947966080054,15.503346300628095,60.9288692025121,86.49751181733605,46,2020,Total
2020-11-22,19.071989339597277,72.92764925485406,22.78693148461008,16.205112011745996,55.01408233819205,85.20256707412003,47,2020,Total
2020-11-29,19.114088134420804,72.71575306208885,23.508561266708057,16.38208420433409,54.968101392463936,86.45123966180812,48,2020,Total
2020-12-06,20.097566338698734,74.69092510495814,23.51463684943405,17.839752754962035,59.38737852085594,86.679937770352,49,2020,Total
2020-12-13,20.64764513720917,75.38518722398405,23.88937294572804,18.323984787060056,62.09599513567988,86.59833948643197,50,2020,Total
2020-12-20,21.00557641728028,76.12385738569654,24.03490374139409,18.833424075942048,61.797412264071866,87.494146101256,51,2020,Total
2020-12-27,21.050672826159424,76.1421436677253,23.936914721042115,18.76588736978607,61.36272598015187,86.89625087160799,52,2020,Total
2021-01-03,22.25107723360702,76.25304151793395,24.933213695728057,20.06920533768806,63.57371713567987,88.91990343216008,01,2021,Total
